
---------- Begin Simulation Statistics ----------
simSeconds                                   0.005000                       # Number of seconds simulated (Second)
system.bigCluster.cpus.timesIdled               15320                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.bigCluster.cpus.idleCycles              574566                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.bigCluster.cpus.quiesceCycles          8919982                       # Total number of cycles that CPU has spent quiesced or waiting for an interrupt (Cycle)
system.bigCluster.cpus.MemDepUnit__0.insertedLoads      1018458                       # Number of loads inserted to the mem dependence unit. (Count)
system.bigCluster.cpus.MemDepUnit__0.insertedStores       715287                       # Number of stores inserted to the mem dependence unit. (Count)
system.bigCluster.cpus.MemDepUnit__0.conflictingLoads       122531                       # Number of conflicting loads. (Count)
system.bigCluster.cpus.MemDepUnit__0.conflictingStores        35153                       # Number of conflicting stores. (Count)
system.bigCluster.cpus.MemDepUnit__1.insertedLoads            0                       # Number of loads inserted to the mem dependence unit. (Count)
system.bigCluster.cpus.MemDepUnit__1.insertedStores            0                       # Number of stores inserted to the mem dependence unit. (Count)
system.bigCluster.cpus.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.bigCluster.cpus.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.bigCluster.cpus.MemDepUnit__2.insertedLoads            0                       # Number of loads inserted to the mem dependence unit. (Count)
system.bigCluster.cpus.MemDepUnit__2.insertedStores            0                       # Number of stores inserted to the mem dependence unit. (Count)
system.bigCluster.cpus.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.bigCluster.cpus.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.bigCluster.cpus.MemDepUnit__3.insertedLoads            0                       # Number of loads inserted to the mem dependence unit. (Count)
system.bigCluster.cpus.MemDepUnit__3.insertedStores            0                       # Number of stores inserted to the mem dependence unit. (Count)
system.bigCluster.cpus.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.bigCluster.cpus.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.bigCluster.cpus.bac.fetchTargets             0                       # Number of fetch targets created  (Count)
system.bigCluster.cpus.bac.branches           1226959                       # Number of branches that BAC encountered (Count)
system.bigCluster.cpus.bac.predTakenBranches       612586                       # Number of branches that BAC predicted taken. (Count)
system.bigCluster.cpus.bac.branchesNotLastuOp            0                       # Number of branches that fetch encountered which are not the last uOp within a macrooperation. Jump to itself. (Count)
system.bigCluster.cpus.bac.branchMisspredict        78366                       # Number of mispredicted branches (Count)
system.bigCluster.cpus.bac.noBranchMisspredict         6677                       # Number of non-branch instructions mispredicted (Count)
system.bigCluster.cpus.bac.squashBranchDecode        29025                       # Number of branches squashed from decode (Count)
system.bigCluster.cpus.bac.squashBranchCommit        49341                       # Number of branches squashed from commit (Count)
system.bigCluster.cpus.bac.preDecUpdate::NoBranch            0                       # Number of branches extracted from the predecoder (Count)
system.bigCluster.cpus.bac.preDecUpdate::Return            0                       # Number of branches extracted from the predecoder (Count)
system.bigCluster.cpus.bac.preDecUpdate::CallDirect            0                       # Number of branches extracted from the predecoder (Count)
system.bigCluster.cpus.bac.preDecUpdate::CallIndirect            0                       # Number of branches extracted from the predecoder (Count)
system.bigCluster.cpus.bac.preDecUpdate::DirectCond            0                       # Number of branches extracted from the predecoder (Count)
system.bigCluster.cpus.bac.preDecUpdate::DirectUncond            0                       # Number of branches extracted from the predecoder (Count)
system.bigCluster.cpus.bac.preDecUpdate::IndirectCond            0                       # Number of branches extracted from the predecoder (Count)
system.bigCluster.cpus.bac.preDecUpdate::IndirectUncond            0                       # Number of branches extracted from the predecoder (Count)
system.bigCluster.cpus.bac.preDecUpdate::total            0                       # Number of branches extracted from the predecoder (Count)
system.bigCluster.cpus.bac.noHistByType::NoBranch            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.bigCluster.cpus.bac.noHistByType::Return            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.bigCluster.cpus.bac.noHistByType::CallDirect            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.bigCluster.cpus.bac.noHistByType::CallIndirect            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.bigCluster.cpus.bac.noHistByType::DirectCond            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.bigCluster.cpus.bac.noHistByType::DirectUncond            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.bigCluster.cpus.bac.noHistByType::IndirectCond            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.bigCluster.cpus.bac.noHistByType::IndirectUncond            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.bigCluster.cpus.bac.noHistByType::total            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.bigCluster.cpus.bac.typeMissmatch            0                       # Number branches where the branch type miss match (Count)
system.bigCluster.cpus.bac.multiBranchInst            0                       # Number branches because its not the last branch. (Count)
system.bigCluster.cpus.bac.ftSizeDist::samples            0                       # Number of bytes per fetch target (Count)
system.bigCluster.cpus.bac.ftSizeDist::mean          nan                       # Number of bytes per fetch target (Count)
system.bigCluster.cpus.bac.ftSizeDist::stdev          nan                       # Number of bytes per fetch target (Count)
system.bigCluster.cpus.bac.ftSizeDist::underflows            0                       # Number of bytes per fetch target (Count)
system.bigCluster.cpus.bac.ftSizeDist::0-3            0                       # Number of bytes per fetch target (Count)
system.bigCluster.cpus.bac.ftSizeDist::4-7            0                       # Number of bytes per fetch target (Count)
system.bigCluster.cpus.bac.ftSizeDist::8-11            0                       # Number of bytes per fetch target (Count)
system.bigCluster.cpus.bac.ftSizeDist::12-15            0                       # Number of bytes per fetch target (Count)
system.bigCluster.cpus.bac.ftSizeDist::16-19            0                       # Number of bytes per fetch target (Count)
system.bigCluster.cpus.bac.ftSizeDist::20-23            0                       # Number of bytes per fetch target (Count)
system.bigCluster.cpus.bac.ftSizeDist::24-27            0                       # Number of bytes per fetch target (Count)
system.bigCluster.cpus.bac.ftSizeDist::28-31            0                       # Number of bytes per fetch target (Count)
system.bigCluster.cpus.bac.ftSizeDist::32            0                       # Number of bytes per fetch target (Count)
system.bigCluster.cpus.bac.ftSizeDist::overflows            0                       # Number of bytes per fetch target (Count)
system.bigCluster.cpus.bac.ftSizeDist::min_value            0                       # Number of bytes per fetch target (Count)
system.bigCluster.cpus.bac.ftSizeDist::max_value            0                       # Number of bytes per fetch target (Count)
system.bigCluster.cpus.bac.ftSizeDist::total            0                       # Number of bytes per fetch target (Count)
system.bigCluster.cpus.bac.ftNumber::samples            0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.bigCluster.cpus.bac.ftNumber::mean          nan                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.bigCluster.cpus.bac.ftNumber::stdev          nan                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.bigCluster.cpus.bac.ftNumber::underflows            0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.bigCluster.cpus.bac.ftNumber::0              0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.bigCluster.cpus.bac.ftNumber::1              0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.bigCluster.cpus.bac.ftNumber::2              0                       # Number of fetch target inserted to the FTQ per cycle (Count)
